Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\locale with glob **/*.mo.
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1739712912.7352414
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\contact.html first seen with mtime 1742372728.8906755
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\forms\forms.py first seen with mtime 1739712934.9205668
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1739712929.258074
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\feedback.html first seen with mtime 1741708488.4361448
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1739712934.7465515
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\homepage.html first seen with mtime 1742457400.3648088
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1739712935.4308872
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\submit_success.html first seen with mtime 1740069068.8950744

File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\teacher_success.html first seen with mtime 1740069229.348894
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\pymysql\_auth.py first seen with mtime 1742401194.5713255
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1739712934.8090563
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1739712935.9065719
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1739712908.6024303
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1739712934.8559344
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1739712920.2103944
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\core\validators.py first seen with mtime 1739712934.197481
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\template\engine.py first seen with mtime 1739712935.3893483
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1739712934.6371684
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\utils\http.py first seen with mtime 1739712935.6259718
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1739712935.6914268
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1739712935.8914266
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1739712935.874904
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1739712909.8178227
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1739712920.319787
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739712934.244359
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1739712929.2424467
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1739712935.3893483
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\middleware\security.py first seen with mtime 1739712935.3268452
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1739712935.500965
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1739712935.7898517
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1739712934.1818552
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1742401194.600273
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1739712912.7182262
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1742401194.6102748
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\utils\choices.py first seen with mtime 1739712935.5478413
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1739712935.610345
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1739712920.241646
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1739712934.3715253
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1739712934.8914652
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1739712935.5478413
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1739712935.5634694
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1739712908.5711744
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1739712934.1349752
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1739712909.8178227
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1739712920.2103944
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\about.html first seen with mtime 1741278655.7252214
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\contact.html first seen with mtime 1742372728.8906755
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\feedback.html first seen with mtime 1741708488.4361448
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\homepage.html first seen with mtime 1742457400.3648088
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\submit_success.html first seen with mtime 1740069068.8950744
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates\teacher_success.html first seen with mtime 1740069229.348894
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1739712922.2903554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1739712934.7465515
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1739712934.8974679
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1739712922.2903554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\migrations\0002_alter_feedback_id_alter_studentsquery_id_and_more.py first seen with mtime 1743695048.379281
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1739712924.0539038
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1739712924.0382893
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1739712935.7898517
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1739712931.1557975
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1739712916.696072
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1739712916.696072
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1739712922.3360655
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1739712922.3360655
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1739712922.2903554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1739712916.696072
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\migrations\0002_alter_feedback_id_alter_studentsquery_id_and_more.py first seen with mtime 1743695048.379281
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1739712922.3059833
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1739712922.3360655
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1739712929.2424467
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1739712922.3360655
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1739769545.8238573
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1739712922.3059833
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1739712935.3112197
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1739712934.8974679
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1739712932.7076013
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1739712932.6919718
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1739712922.3360655
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1739712916.696072
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1739769545.8350823
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\migrations\0001_initial.py first seen with mtime 1742487758.3635185
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1739712934.7465515
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\middleware\common.py first seen with mtime 1739712935.3112197
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1739712931.1401756
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1739712916.696072
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1739712931.1557975
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1739712934.7465515
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1739712924.0539038
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1739712916.696072
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1739712922.351722
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\migrations\__init__.py first seen with mtime 1742487758.3332808
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1739712922.2903554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1739712922.2903554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1739712922.3360655
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1739712912.6682558
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1739712922.3360655
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1739712916.696072
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1739712934.7465515
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1739712924.0382893
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1739712916.696072
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1739712922.2903554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1739712912.6682558
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1739712922.3360655
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1739712922.2903554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1739712931.1557975
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1739712922.3059833
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1739712934.7621772
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1739712932.7076013
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1739712932.6919718
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1739712922.2903554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1739712922.3059833
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1739712934.6371684
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1739712922.3059833
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1739712934.7465515
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1739712934.6371684
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1739712924.0539038
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1739712934.7465515
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1739712922.3059833
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1739712935.7898517
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\views\csrf.py first seen with mtime 1739712935.7898517
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\migrations\__init__.py first seen with mtime 1742487758.3332808
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\migrations\0001_initial.py first seen with mtime 1742487758.3635185
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1739712924.0539038
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1739712934.7621772
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1739712922.351722
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1739712922.2903554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1739712922.2903554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\mypro\settings.py previous mtime: 1743695567.4777567, current mtime: 1743697383.2719588
C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\mypro\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000019327FA4360>, None), (<function translation_file_changed at 0x00000193286A5D00>, None)].
C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\mypro\settings.py changed, reloading.
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\mypro\settings.py previous mtime: 1743695567.4777567, current mtime: 1743697383.2719588
C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\mypro\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000027B70564360>, None), (<function translation_file_changed at 0x0000027B70C65D00>, None)].
C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\mypro\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1743697647.044403
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1743697654.2069595
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1743697651.670112
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1743697533.6228
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1743697646.9658701
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1743697653.3621707
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1743697537.3548536
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1743697643.507846
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1743697654.2099621
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1743697646.432165
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1743697647.0600288
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1743697533.6228
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1743697646.432165
